state,year,cigs
AK,1970,121.3
AK,1971,123
AK,1972,130
AK,1973,125.8
AK,1974,130.4
AK,1975,150.4
AK,1976,164.8
AK,1977,159.3
AK,1978,143.6
AK,1979,138.1
AK,1980,134
AK,1981,144
AK,1982,148.3
AK,1983,146.9
AK,1984,133.6
AK,1985,128.9
AK,1986,126.3
AK,1987,110.4
AK,1988,80
AK,1989,94.4
AK,1990,100.2
AK,1991,101.8
AK,1992,98.5
AK,1993,95.2
AK,1994,94.1
AK,1995,89.5
AK,1996,89.9
AK,1997,81.7
AK,1998,78.6
AK,1999,70.5
AK,2000,66
AL,1970,89.8
AL,1971,95.4
AL,1972,101.1
AL,1973,102.9
AL,1974,108.2
AL,1975,111.7
AL,1976,116.2
AL,1977,117.1
AL,1978,123
AL,1979,121.4
AL,1980,123.2
AL,1981,119.6
AL,1982,119.1
AL,1983,116.3
AL,1984,113
AL,1985,114.5
AL,1986,116.3
AL,1987,114
AL,1988,112.1
AL,1989,105.6
AL,1990,108.6
AL,1991,107.9
AL,1992,109.1
AL,1993,108.5
AL,1994,107.1
AL,1995,102.6
AL,1996,101.4
AL,1997,104.9
AL,1998,106.2
AL,1999,100.7
AL,2000,96.2
AR,1970,100.3
AR,1971,104.1
AR,1972,103.9
AR,1973,108
AR,1974,109.7
AR,1975,114.8
AR,1976,119.1
AR,1977,122.6
AR,1978,127.3
AR,1979,126.5
AR,1980,131.8
AR,1981,128.7
AR,1982,127.4
AR,1983,128
AR,1984,123.1
AR,1985,125.8
AR,1986,126
AR,1987,122.3
AR,1988,121.5
AR,1989,118.3
AR,1990,113.1
AR,1991,116.8
AR,1992,126
AR,1993,113.8
AR,1994,108.8
AR,1995,113
AR,1996,110.7
AR,1997,108.7
AR,1998,109.5
AR,1999,104.8
AR,2000,99.4
AZ,1970,115.2
AZ,1971,109.6
AZ,1972,125
AZ,1973,128.3
AZ,1974,133.1
AZ,1975,121.8
AZ,1976,122.3
AZ,1977,121.7
AZ,1978,124.7
AZ,1979,124.6
AZ,1980,126.8
AZ,1981,113.8
AZ,1982,113.5
AZ,1983,111.1
AZ,1984,107.1
AZ,1985,107.1
AZ,1986,107.9
AZ,1987,106.1
AZ,1988,102.2
AZ,1989,96.8
AZ,1990,88.9
AZ,1991,81.2
AZ,1992,79
AZ,1993,80.3
AZ,1994,79
AZ,1995,77.3
AZ,1996,71.4
AZ,1997,64.6
AZ,1998,66
AZ,1999,61.7
AZ,2000,58.5
CA,1970,123
CA,1971,121
CA,1972,123.5
CA,1973,124.4
CA,1974,126.7
CA,1975,127.1
CA,1976,128
CA,1977,126.4
CA,1978,126.1
CA,1979,121.9
CA,1980,120.2
CA,1981,118.6
CA,1982,115.4
CA,1983,110.8
CA,1984,104.8
CA,1985,102.8
CA,1986,99.7
CA,1987,97.5
CA,1988,90.1
CA,1989,82.4
CA,1990,77.8
CA,1991,68.7
CA,1992,67.5
CA,1993,63.4
CA,1994,58.6
CA,1995,56.4
CA,1996,54.5
CA,1997,53.8
CA,1998,52.3
CA,1999,47.2
CA,2000,41.6
CO,1970,124.8
CO,1971,125.5
CO,1972,134.3
CO,1973,137.9
CO,1974,132.8
CO,1975,131
CO,1976,134.2
CO,1977,132
CO,1978,129.2
CO,1979,131.5
CO,1980,131
CO,1981,133.8
CO,1982,130.5
CO,1983,125.3
CO,1984,119.7
CO,1985,112.4
CO,1986,109.9
CO,1987,102.4
CO,1988,94.6
CO,1989,88.8
CO,1990,87.4
CO,1991,90.2
CO,1992,88.3
CO,1993,88.6
CO,1994,89.1
CO,1995,85.4
CO,1996,83.1
CO,1997,81.3
CO,1998,81.2
CO,1999,79.6
CO,2000,73
CT,1970,120
CT,1971,117.6
CT,1972,110.8
CT,1973,109.3
CT,1974,112.4
CT,1975,110.2
CT,1976,113.4
CT,1977,117.3
CT,1978,117.5
CT,1979,117.4
CT,1980,118
CT,1981,116.4
CT,1982,114.7
CT,1983,114.1
CT,1984,112.5
CT,1985,111
CT,1986,108.5
CT,1987,109
CT,1988,104.8
CT,1989,100.6
CT,1990,91.5
CT,1991,86.7
CT,1992,83.6
CT,1993,79.1
CT,1994,76.6
CT,1995,79.3
CT,1996,76
CT,1997,75.9
CT,1998,75.5
CT,1999,73.4
CT,2000,71.4
DC,1970,200.4
DC,1971,213
DC,1972,220.6
DC,1973,209.4
DC,1974,182.7
DC,1975,176.5
DC,1976,167.7
DC,1977,136.7
DC,1978,130.3
DC,1979,128.5
DC,1980,129.7
DC,1981,131.9
DC,1982,132
DC,1983,124.5
DC,1984,124.6
DC,1985,122.1
DC,1986,117.2
DC,1987,113
DC,1988,105.4
DC,1989,101.1
DC,1990,84.1
DC,1991,82.2
DC,1992,82.6
DC,1993,68
DC,1994,54.1
DC,1995,57.9
DC,1996,56
DC,1997,54.3
DC,1998,50.9
DC,1999,50.8
DC,2000,50.2
DE,1970,155
DE,1971,161.1
DE,1972,156.3
DE,1973,154.7
DE,1974,151.3
DE,1975,147.6
DE,1976,153
DE,1977,153.3
DE,1978,155.5
DE,1979,150.2
DE,1980,150.5
DE,1981,152.6
DE,1982,154.1
DE,1983,149.6
DE,1984,144
DE,1985,144.5
DE,1986,142.4
DE,1987,141
DE,1988,137.1
DE,1989,131.7
DE,1990,127.2
DE,1991,118.8
DE,1992,120
DE,1993,123.8
DE,1994,126.1
DE,1995,127.2
DE,1996,128.3
DE,1997,124.1
DE,1998,132.8
DE,1999,139.5
DE,2000,140.7
FL,1970,123.6
FL,1971,123
FL,1972,126
FL,1973,132.6
FL,1974,136
FL,1975,131.9
FL,1976,130.3
FL,1977,133.1
FL,1978,133.4
FL,1979,135.4
FL,1980,139
FL,1981,132.8
FL,1982,131.8
FL,1983,127.6
FL,1984,124.7
FL,1985,124.2
FL,1986,124.7
FL,1987,125.1
FL,1988,119.5
FL,1989,113.8
FL,1990,110.1
FL,1991,98.2
FL,1992,95.9
FL,1993,96.8
FL,1994,93.6
FL,1995,95.4
FL,1996,91.8
FL,1997,93
FL,1998,91.7
FL,1999,88.2
FL,2000,82.5
GA,1970,109.9
GA,1971,115.7
GA,1972,117
GA,1973,119.8
GA,1974,123.7
GA,1975,122.9
GA,1976,125.9
GA,1977,127.9
GA,1978,130.6
GA,1979,131
GA,1980,134
GA,1981,131.7
GA,1982,131.2
GA,1983,128.6
GA,1984,126.3
GA,1985,128.8
GA,1986,129
GA,1987,129.3
GA,1988,124.1
GA,1989,117.1
GA,1990,113.8
GA,1991,109.6
GA,1992,109.2
GA,1993,109.2
GA,1994,107.8
GA,1995,100.3
GA,1996,102.7
GA,1997,100.6
GA,1998,100.5
GA,1999,97.1
GA,2000,88.1
HI,1970,82.1
HI,1971,85
HI,1972,81.6
HI,1973,79.2
HI,1974,89.3
HI,1975,92.4
HI,1976,99.4
HI,1977,95.1
HI,1978,93.2
HI,1979,88.8
HI,1980,89.4
HI,1981,85.6
HI,1982,77.7
HI,1983,80
HI,1984,75.7
HI,1985,69.8
HI,1986,61.2
HI,1987,54.7
HI,1988,55.6
HI,1989,57.4
HI,1990,48.9
HI,1991,54.7
HI,1992,51.3
HI,1993,52.4
HI,1994,44.2
HI,1995,45.7
HI,1996,51.6
HI,1997,49.1
HI,1998,35.5
HI,1999,32.5
HI,2000,31.9
IA,1970,108.5
IA,1971,108.4
IA,1972,109.4
IA,1973,110.6
IA,1974,116.1
IA,1975,120.5
IA,1976,124.4
IA,1977,125.5
IA,1978,127.1
IA,1979,124.2
IA,1980,124.6
IA,1981,132.9
IA,1982,116.2
IA,1983,115.6
IA,1984,111.2
IA,1985,109.4
IA,1986,104.1
IA,1987,101.1
IA,1988,100.2
IA,1989,94.4
IA,1990,95.4
IA,1991,97.1
IA,1992,95.2
IA,1993,92.5
IA,1994,93.4
IA,1995,93
IA,1996,94
IA,1997,93.9
IA,1998,94
IA,1999,91.7
IA,2000,88.9
ID,1970,102.4
ID,1971,108.5
ID,1972,126.1
ID,1973,121.8
ID,1974,125.6
ID,1975,123.3
ID,1976,125.1
ID,1977,125
ID,1978,122.8
ID,1979,117.5
ID,1980,115.2
ID,1981,114.1
ID,1982,111.5
ID,1983,111.3
ID,1984,103.6
ID,1985,100.7
ID,1986,96.7
ID,1987,95
ID,1988,84.5
ID,1989,78.4
ID,1990,90.1
ID,1991,85.4
ID,1992,85.1
ID,1993,86.7
ID,1994,93
ID,1995,78.2
ID,1996,73.6
ID,1997,75
ID,1998,78.9
ID,1999,75.1
ID,2000,66.9
IL,1970,124.8
IL,1971,125.6
IL,1972,126.6
IL,1973,124.4
IL,1974,131.9
IL,1975,131.8
IL,1976,134.4
IL,1977,134
IL,1978,136.7
IL,1979,135.3
IL,1980,135.2
IL,1981,133
IL,1982,130.7
IL,1983,127.9
IL,1984,124
IL,1985,121.6
IL,1986,118.2
IL,1987,109.5
IL,1988,107.6
IL,1989,104.6
IL,1990,94.1
IL,1991,96.1
IL,1992,94.8
IL,1993,94.6
IL,1994,85.7
IL,1995,84.3
IL,1996,81.8
IL,1997,79.6
IL,1998,80.3
IL,1999,72.2
IL,2000,70
IN,1970,134.6
IN,1971,139.3
IN,1972,149.2
IN,1973,156
IN,1974,159.6
IN,1975,162.4
IN,1976,166.6
IN,1977,173
IN,1978,150.9
IN,1979,148.9
IN,1980,146.9
IN,1981,148.5
IN,1982,147.7
IN,1983,143
IN,1984,137.8
IN,1985,135.3
IN,1986,137.6
IN,1987,134
IN,1988,134
IN,1989,132.5
IN,1990,128.3
IN,1991,127.2
IN,1992,128.2
IN,1993,126.8
IN,1994,128.2
IN,1995,135.4
IN,1996,135.1
IN,1997,135.3
IN,1998,135.9
IN,1999,133.3
IN,2000,125.5
KS,1970,114
KS,1971,102.8
KS,1972,111
KS,1973,115.2
KS,1974,118.6
KS,1975,123.4
KS,1976,127.7
KS,1977,127.9
KS,1978,127.1
KS,1979,126.4
KS,1980,127.1
KS,1981,132
KS,1982,130.9
KS,1983,127.6
KS,1984,121.7
KS,1985,115.7
KS,1986,109.4
KS,1987,105.2
KS,1988,103.2
KS,1989,96.5
KS,1990,94.3
KS,1991,91.8
KS,1992,90
KS,1993,89.9
KS,1994,89.1
KS,1995,90.1
KS,1996,88.7
KS,1997,89.2
KS,1998,87.6
KS,1999,83.3
KS,2000,79.8
KY,1970,155.8
KY,1971,163.5
KY,1972,179.4
KY,1973,201.9
KY,1974,212.4
KY,1975,223
KY,1976,230.9
KY,1977,229.4
KY,1978,224.7
KY,1979,214.9
KY,1980,215.3
KY,1981,209.7
KY,1982,210.6
KY,1983,201.1
KY,1984,183.2
KY,1985,182.4
KY,1986,179.8
KY,1987,171.2
KY,1988,173.2
KY,1989,171.6
KY,1990,182.5
KY,1991,170.8
KY,1992,167.6
KY,1993,167.6
KY,1994,170.2
KY,1995,175.3
KY,1996,179
KY,1997,186.8
KY,1998,171.3
KY,1999,165.3
KY,2000,156.2
LA,1970,115.9
LA,1971,119.8
LA,1972,125.3
LA,1973,126.7
LA,1974,129.9
LA,1975,133.6
LA,1976,139.6
LA,1977,140
LA,1978,142.7
LA,1979,140.1
LA,1980,143.8
LA,1981,144
LA,1982,143.9
LA,1983,133.7
LA,1984,128.9
LA,1985,125
LA,1986,121.2
LA,1987,116.5
LA,1988,110.9
LA,1989,103.6
LA,1990,101.5
LA,1991,107.2
LA,1992,108.5
LA,1993,106.2
LA,1994,105.3
LA,1995,105.7
LA,1996,106.8
LA,1997,105.3
LA,1998,103.2
LA,1999,101
LA,2000,104.3
MA,1970,124.3
MA,1971,121.4
MA,1972,117.9
MA,1973,121.2
MA,1974,124.3
MA,1975,126.1
MA,1976,116.9
MA,1977,118.9
MA,1978,120.5
MA,1979,118.2
MA,1980,120.5
MA,1981,123.2
MA,1982,122.3
MA,1983,119.8
MA,1984,116
MA,1985,117.2
MA,1986,115.8
MA,1987,113.8
MA,1988,111.7
MA,1989,104.4
MA,1990,99.4
MA,1991,93.5
MA,1992,90.5
MA,1993,84.1
MA,1994,77
MA,1995,76.9
MA,1996,74.6
MA,1997,66.7
MA,1998,63.6
MA,1999,60.4
MA,2000,58.3
MD,1970,123.5
MD,1971,126.7
MD,1972,133.2
MD,1973,137.3
MD,1974,144.8
MD,1975,146.1
MD,1976,137.1
MD,1977,135.7
MD,1978,134.1
MD,1979,131.9
MD,1980,131.5
MD,1981,137.1
MD,1982,131.3
MD,1983,128.2
MD,1984,122.5
MD,1985,121.9
MD,1986,121.8
MD,1987,119.3
MD,1988,115
MD,1989,109
MD,1990,102.8
MD,1991,97.6
MD,1992,91.7
MD,1993,82.6
MD,1994,80.8
MD,1995,77.1
MD,1996,75
MD,1997,72.7
MD,1998,72
MD,1999,71.4
MD,2000,57.7
ME,1970,128.5
ME,1971,133.2
ME,1972,136.5
ME,1973,138
ME,1974,142.1
ME,1975,140.7
ME,1976,144.9
ME,1977,145.6
ME,1978,143.9
ME,1979,138.5
ME,1980,141.2
ME,1981,138.9
ME,1982,139.5
ME,1983,135.4
ME,1984,135.5
ME,1985,127.9
ME,1986,119
ME,1987,125
ME,1988,125
ME,1989,122.4
ME,1990,117.5
ME,1991,116.1
ME,1992,114.7
ME,1993,108.5
ME,1994,101.6
ME,1995,102.3
ME,1996,100
ME,1997,101.1
ME,1998,94.5
ME,1999,85.5
ME,2000,82.9
MI,1970,128.6
MI,1971,126.1
MI,1972,131.4
MI,1973,133.7
MI,1974,138.8
MI,1975,136.8
MI,1976,138
MI,1977,140.3
MI,1978,141.8
MI,1979,140.9
MI,1980,140.7
MI,1981,139.5
MI,1982,137.3
MI,1983,128.3
MI,1984,128.2
MI,1985,126.6
MI,1986,126.5
MI,1987,122.1
MI,1988,121.1
MI,1989,116.6
MI,1990,114.4
MI,1991,110.3
MI,1992,107.6
MI,1993,106.5
MI,1994,112.9
MI,1995,82.8
MI,1996,82.9
MI,1997,75.6
MI,1998,73.7
MI,1999,81.7
MI,2000,83.7
MN,1970,104.3
MN,1971,116.4
MN,1972,96.8
MN,1973,106.8
MN,1974,110.6
MN,1975,111.5
MN,1976,116.7
MN,1977,117.2
MN,1978,118.9
MN,1979,118.3
MN,1980,117.7
MN,1981,120.8
MN,1982,119.4
MN,1983,113.2
MN,1984,110.8
MN,1985,113
MN,1986,104.8
MN,1987,108.8
MN,1988,94.1
MN,1989,92.3
MN,1990,90.7
MN,1991,86.2
MN,1992,83.8
MN,1993,81.6
MN,1994,83.4
MN,1995,84.1
MN,1996,81.7
MN,1997,84.1
MN,1998,83.2
MN,1999,80.7
MN,2000,76
MO,1970,121.3
MO,1971,127.6
MO,1972,130
MO,1973,132.1
MO,1974,135.4
MO,1975,135.6
MO,1976,139.5
MO,1977,140.8
MO,1978,141.8
MO,1979,140.2
MO,1980,142.1
MO,1981,140.5
MO,1982,139.7
MO,1983,134.1
MO,1984,130
MO,1985,129.2
MO,1986,128.8
MO,1987,128.7
MO,1988,127.4
MO,1989,122.8
MO,1990,119.1
MO,1991,119.9
MO,1992,122.3
MO,1993,121.6
MO,1994,119.4
MO,1995,124
MO,1996,124.1
MO,1997,120.6
MO,1998,120.1
MO,1999,118
MO,2000,113.8
MS,1970,93.4
MS,1971,105.4
MS,1972,112.1
MS,1973,115
MS,1974,117.1
MS,1975,116.8
MS,1976,120.9
MS,1977,122.1
MS,1978,124.9
MS,1979,123.9
MS,1980,127
MS,1981,125.3
MS,1982,125.8
MS,1983,122.3
MS,1984,116.4
